-0.12159729,-0.336898834,-0.934616029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.118972801,-0.350387633,-0.925231874,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.119827278,-0.350036651,-0.929168642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.117355354,-0.34159857,-0.906539857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.109466568,-0.334228545,-0.923171997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.129364029,-0.33265689,-0.935546815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.088119514,-0.330795348,-0.926345825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.119186416,-0.327911407,-0.956451356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.127899192,-0.323471099,-0.935882568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.117294326,-0.324356139,-0.930145264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.1152649,-0.317382872,-0.923522949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.10858155,-0.310699522,-0.941360474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.10839846,-0.314041197,-0.952743471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.119064346,-0.320037872,-0.942214906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.119262703,-0.31362921,-0.927078247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.127990738,-0.318573058,-0.919494629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.159179688,-0.327804565,-0.883026063,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.216812141,-0.303604186,-0.781738281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.257125854,-0.228988707,-0.838470399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.324951157,-0.015838699,-0.979690552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.314163171,0.4368743,-1.096054077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.238235418,0.523971468,-0.771957457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.020645067,0.925064027,-0.684188902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.437072828,1.0720824,-0.669860899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.207550138,0.408615053,-0.602829039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.215896532,0.816909611,-0.600082457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.179733202,0.594329715,-0.696929991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.119705103,0.749481022,-0.652526855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.091445848,0.785613894,-0.644897521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.112853937,0.744979799,-0.654449522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.105667062,0.758697391,-0.690963805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.062454157,0.710784793,-0.707046509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.015579144,0.706268191,-0.706817627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.000228938,0.690872073,-0.721817017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
-0.001632635,0.716293275,-0.717208922,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.014709545,0.696487248,-0.712112427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.028137268,0.658431947,-0.730575621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.04389959,0.686538577,-0.725753784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.027755789,0.68876636,-0.718643248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.034225522,0.689208806,-0.711730957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.022842478,0.716140628,-0.698867857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.011367859,0.723678529,-0.688140929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.016082825,0.73400867,-0.674453795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.017593443,0.750930667,-0.662979245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.017501891,0.751434267,-0.65586859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.014679013,0.753677249,-0.649078369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.024810826,0.783126712,-0.630584776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.033645688,0.769958377,-0.632598877,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.04158026,0.769363344,-0.63053906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.037445121,0.771636844,-0.633392334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.03031927,0.762237489,-0.630783141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.037719779,0.798217714,-0.612152159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.043991137,0.794509768,-0.603591979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.042007506,0.790756166,-0.606628478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.038559012,0.784255922,-0.608215392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.041564994,0.805496097,-0.597412169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.046508841,0.799178958,-0.598556578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.043365519,0.796981633,-0.60092169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.045089781,0.794143558,-0.60118109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.044006418,0.795684695,-0.598709226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.046890318,0.803100467,-0.599807799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.04516609,0.795989871,-0.598037839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.046981871,0.804183841,-0.591308653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.047485404,0.795349121,-0.595047057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.054290842,0.794830203,-0.592590392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.051635794,0.806915164,-0.59236151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0.048095774,0.808242679,-0.590545714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.050643999,0.803527772,-0.589920104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.052536063,0.799774051,-0.588989377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.053665206,0.799621522,-0.591049254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.050476119,0.805648685,-0.590423644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.051025435,0.803909183,-0.589782774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.049926829,0.803924441,-0.592163146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.052124076,0.799133182,-0.591766417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.053024352,0.799102545,-0.589553893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.04846197,0.802154481,-0.592330992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.047134452,0.798446536,-0.594818115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.046691976,0.808578491,-0.594360292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.045593318,0.798980713,-0.596191525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.048004199,0.800460696,-0.595367551,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.048843443,0.798995852,-0.596954405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.046768233,0.798828065,-0.596084654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.048477247,0.796874881,-0.595336974,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.045303427,0.799468875,-0.596542418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.047531199,0.798858762,-0.598098636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.048065249,0.791686893,-0.598632872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.04641727,0.79878217,-0.595108092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.045837477,0.798293948,-0.598434508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.04850775,0.797988832,-0.599151671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.048370421,0.797302127,-0.596191466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.049346983,0.799224734,-0.596328735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.04843146,0.798431337,-0.59790051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0.048965517,0.803710818,-0.594940245,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.050323553,0.796737671,-0.594680846,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.049362235,0.803314209,-0.593673825,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.049057044,0.797744572,-0.595916748,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.050613455,0.802718997,-0.591262817,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.051803648,0.804504216,-0.592010498,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.050323538,0.79550159,-0.592819273,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.052215643,0.808120668,-0.590393186,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.050796546,0.805587649,-0.591293335,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.057708777,0.807449162,-0.589233398,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.058532771,0.812438786,-0.589523315,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.060852095,0.798126161,-0.59967041,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.06178287,0.803405583,-0.591079772,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.055572547,0.817794621,-0.606506348,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.081298888,0.798965394,-0.599609435,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.066070493,0.687789857,-0.61264044,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.115905814,0.618774354,-0.649795592,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.156936709,0.527923465,-0.562026978,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.072769232,0.628051639,-0.730316222,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05513004,0.609557986,-0.770675719,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.040313772,0.608154178,-0.757003784,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.032424844,0.693984866,-0.771301329,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.075363111,0.597717166,-0.786453247,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.178741366,0.774352968,-0.802352965,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.160522372,0.657180667,-0.736496031,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.236740023,0.558425844,-0.700561583,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.325622469,0.371093631,-0.477401793,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.380523622,0.449737489,-0.644989133,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.423492312,0.832015932,-0.871704221,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.955184817,0.722701967,-0.641479552,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.740981877,0.419250429,-0.550094664,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.790771365,0.291854829,-0.446426481,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.82284528,0.337097108,-0.365081877,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.933990479,0.219192535,-0.393325925,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.998489261,0.170623794,-0.194854885,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.94557178,0.182922386,-0.145080686,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.980300784,-0.008712726,-0.162460476,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.988342226,-0.146438554,-0.112167522,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.988052249,-0.131362841,-0.107711904,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.932189822,-0.331222415,-0.108490083,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.890212834,-0.374221683,0.053741243,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.800155699,-0.564880371,0.115280099,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.842590213,-0.503677189,0.137588419,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.754272401,-0.607482791,0.049682513,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.737930298,-0.715850711,0.008392192,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.81350702,-0.539733768,0.1502074,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.702270567,-0.665023804,0.117034703,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.640472293,-0.744430363,0.205016971,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.810440004,-0.636413395,0.142990038,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.685531616,-0.70048517,0.138244435,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.752304018,-0.650665164,0.122314245,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.726791263,-0.664657474,0.162765324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.73602289,-0.669067264,0.136108324,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.735855162,-0.664215088,0.121169895,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.74230963,-0.657470703,0.123458728,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.737762451,-0.66130054,0.12620528,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.742813051,-0.646697938,0.160095051,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.726348877,-0.662383914,0.161880314,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.73413074,-0.653259099,0.151839942,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.729019225,-0.65449518,0.153579608,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.735137939,-0.661849976,0.151855364,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.747161925,-0.650894105,0.159377873,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.732955992,-0.657333314,0.152587771,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.732391357,-0.655776918,0.161407262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.729812622,-0.655074954,0.14700301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.741577148,-0.653335512,0.151870519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.748413086,-0.647399843,0.147338763,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.734024048,-0.660125613,0.148299962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.729629636,-0.665176332,0.151168719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.746643007,-0.646926761,0.164825261,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.740539491,-0.649688542,0.149307042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.744018555,-0.646423221,0.148544207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.7396698,-0.643585145,0.162154958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.746627748,-0.649017215,0.144714221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.75680542,-0.656219363,0.133483797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.739395082,-0.648269594,0.159271106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.737197816,-0.654052615,0.163924977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.750701845,-0.646743596,0.147964269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.730758667,-0.656204164,0.157028079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.744766116,-0.651046634,0.151534885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.739608765,-0.661437929,0.15538007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.733886719,-0.653137207,0.159118459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.738174438,-0.652175784,0.15632619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.73638916,-0.657150149,0.170547277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.729690492,-0.654601932,0.166488469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.735931456,-0.653961122,0.163619876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.739624023,-0.655929506,0.158416599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.725967407,-0.653167665,0.173553437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.72996515,-0.656509221,0.166930944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.738830507,-0.66130054,0.16387926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.733154237,-0.652679265,0.164810002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.724868774,-0.660095155,0.173019245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.736724734,-0.652389407,0.170486212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.725463867,-0.657653749,0.175231755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.735733092,-0.649719179,0.162750155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.740859866,-0.660003543,0.1620024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.728591979,-0.657226563,0.167083591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.725906432,-0.659469604,0.16589348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.732681334,-0.656539917,0.164993182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.732131898,-0.656997502,0.16641213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.722702026,-0.66835016,0.170074299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.74031055,-0.654357672,0.16546604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.737640321,-0.652130008,0.16464217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.728713989,-0.663650453,0.167343095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.733596683,-0.659301579,0.171066105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.731018126,-0.661682129,0.161147937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.731124818,-0.6527403,0.166091666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.718963563,-0.66117847,0.183379859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.719635069,-0.66116333,0.183242649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.728210509,-0.65737915,0.174484208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.732437134,-0.651061952,0.171752751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.717224061,-0.654647708,0.179931447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.722488344,-0.658950746,0.183257908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.729217589,-0.655471742,0.172424182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.733215332,-0.650497377,0.168380663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.739990175,-0.658096135,0.168517843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.73348999,-0.659545839,0.176620364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.728866577,-0.661224365,0.16911307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.722335815,-0.661453187,0.174774066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.724136353,-0.660308778,0.177306876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.740692019,-0.646926761,0.16987592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.736755311,-0.657943606,0.172057912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.723510683,-0.663467228,0.175247118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.725006104,-0.647827089,0.166351229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.732528746,-0.659423769,0.177185029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.733917236,-0.66317749,0.175964206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.731689453,-0.657440186,0.180068746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.732421756,-0.647277713,0.178695604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.721679568,-0.662154973,0.18814075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.725570619,-0.655822635,0.179305792,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.722747922,-0.665786684,0.179305896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.72227478,-0.657318056,0.185073733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.721435487,-0.658065617,0.172790349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.72883606,-0.65612781,0.174926504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.728973389,-0.655731142,0.176071018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.726745486,-0.662719607,0.172851354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
-0.732849181,-0.654418945,0.179046512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
